"1","
1968"
"1"," 323.98"
"1"," 321.95"
"1"," 320.18"
"1"," 320.09"
"1"," 321.16"
"1"," 322.74"
"1","
1969"
"1"," 325.72"
"1"," 323.50"
"1"," 322.22"
"1"," 321.62"
"1"," 322.69"
"1"," 323.95"
"1","
1970"
"1"," 326.18"
"1"," 324.53"
"1"," 322.93"
"1"," 322.90"
"1"," 323.85"
"1"," 324.96"
"1","
1971"
"1"," 327.20"
"1"," 325.27"
"1"," 323.20"
"1"," 323.40"
"1"," 324.63"
"1"," 325.85"
"1","
1972"
"1"," 327.88"
"1"," 326.16"
"1"," 324.68"
"1"," 325.04"
"1"," 326.34"
"1"," 327.39"
"1","
1973"
"1"," 330.70"
"1"," 329.15"
"1"," 327.35"
"1"," 327.02"
"1"," 327.99"
"1"," 328.48"
"1","
1974"
"1"," 331.01"
"1"," 329.23"
"1"," 327.27"
"1"," 327.21"
"1"," 328.29"
"1"," 329.41"
"1","
1975"
"1"," 331.73"
"1"," 329.90"
"1"," 328.40"
"1"," 328.17"
"1"," 329.32"
"1"," 330.59"
"1","
1976"
"1"," 332.89"
"1"," 330.77"
"1"," 329.14"
"1"," 328.78"
"1"," 330.14"
"1"," 331.52"
"1","
1977"
"1"," 334.76"
"1"," 332.59"
"1"," 331.42"
"1"," 330.98"
"1"," 332.24"
"1"," 333.68"
"1","
1978"
"1"," 336.37"
"1"," 334.51"
"1"," 332.60"
"1"," 332.38"
"1"," 333.75"
"1"," 334.78"
"1","
1979"
"1"," 337.56"
"1"," 335.92"
"1"," 333.75"
"1"," 333.70"
"1"," 335.12"
"1"," 336.56"
"1","
1980"
"1"," 339.39"
"1"," 337.43"
"1"," 335.72"
"1"," 335.84"
"1"," 336.93"
"1"," 338.04"
"1","
1981"
"1"," 340.32"
"1"," 338.26"
"1"," 336.52"
"1"," 336.68"
"1"," 338.19"
"1"," 339.44"
"1","
1982"
"1"," 341.88"
"1"," 339.65"
"1"," 337.81"
"1"," 337.69"
"1"," 339.09"
"1"," 340.32"
"1","
1983"
"1"," 343.81"
"1"," 342.21"
"1"," 339.69"
"1"," 339.82"
"1"," 340.98"
"1"," 342.82"
"1","
1984"
"1"," 345.22"
"1"," 343.11"
"1"," 340.90"
"1"," 341.18"
"1"," 342.80"
"1"," 344.04"
"1","
1985"
"1"," 346.38"
"1"," 344.51"
"1"," 342.92"
"1"," 342.62"
"1"," 344.06"
"1"," 345.38"
"1","
1986"
"1"," 347.76"
"1"," 345.73"
"1"," 344.68"
"1"," 343.99"
"1"," 345.48"
"1"," 346.72"
"1","
1987"
"1"," 349.33"
"1"," 347.92"
"1"," 346.27"
"1"," 346.18"
"1"," 347.64"
"1"," 348.78"
"1","
1988"
"1"," 352.22"
"1"," 350.27"
"1"," 348.55"
"1"," 348.72"
"1"," 349.91"
"1"," 351.18"
"1","
1989"
"1"," 353.75"
"1"," 351.52"
"1"," 349.64"
"1"," 349.83"
"1"," 351.14"
"1"," 352.37"
"1","
1990"
"1"," 354.67"
"1"," 352.76"
"1"," 350.82"
"1"," 351.04"
"1"," 352.69"
"1"," 354.07"
"1","
1991"
"1"," 356.06"
"1"," 353.92"
"1"," 352.05"
"1"," 352.11"
"1"," 353.64"
"1"," 354.89"
"1","
1992"
"1"," 356.94"
"1"," 354.92"
"1"," 352.94"
"1"," 353.23"
"1"," 354.09"
"1"," 355.33"
"1","
1993"
"1"," 357.53"
"1"," 355.48"
"1"," 353.67"
"1"," 353.95"
"1"," 355.30"
"1"," 356.78"
"1","
1994"
"1"," 359.55"
"1"," 357.49"
"1"," 355.84"
"1"," 356.00"
"1"," 357.59"
"1"," 359.05"
"1","
1995"
"1"," 361.94"
"1"," 359.50"
"1"," 358.11"
"1"," 357.80"
"1"," 359.61"
"1"," 360.74"
"1","
1996"
"1"," 363.70"
"1"," 361.54"
"1"," 359.51"
"1"," 359.65"
"1"," 360.80"
"1"," 362.38"
"1","
1997"
"1"," 364.52"
"1"," 362.57"
"1"," 360.24"
"1"," 360.83"
"1"," 362.49"
"1"," 364.34"
"1","
"
